#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2026-09-03T10:46:03 [V7.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-09-03T10:46:03	  Query execution date
#INFO	request=https://vizier.cfa.harvard.edu/viz-bin/asu-tsv?-source=J/AJ/152/157/table1&-out=Name,Type,Dist,i,L3.6,Rdisk,MHI,Vflat,Qual,SimbadName,NEDname&-out.add=_RAJ2000,_DEJ2000&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_51520157
#Name: J/AJ/152/157
#Title: Mass models for 175 disk galaxies with SPARC (Lelli+, 2016)
#INFO	ivoid=ivo://cds.vizier/j/aj/152/157	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/aj/152/157	    IVOID of underlying data collection
#INFO	creator=Lelli F.	    First author or institution
#INFO	cites=bibcode:2016AJ....152..157L	    Article or Data origin sources
#INFO	journal=AJ	    Journal name
#INFO	original_date=2016	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/152/157	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.51520157	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-10-11	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_AJ_152_157_table1:
#Name: J/AJ/152/157/table1
#Title: *Galaxy sample
#Column	_RAJ2000	(F11.7)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F11.7)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	Name	(a11)	Galaxy name	[ucd=meta.id;meta.main]
#Column	Type	(I2)	[0/11] Numerical Hubble type (1)	[ucd=meta.note]
#Column	Dist	(F6.2)	[0.98/127.8] Assumed distance	[ucd=pos.distance;pos.heliocentric]
#Column	i	(F4.1)	[15/90] Assumed inclination angle (3)	[ucd=src.orbital.inclination;pos.posAng]
#Column	L3.6	(F7.3)	[0/490] Total luminosity at 3.6{mu}m (L_[3.6]_)	[ucd=phys.luminosity;em.IR]
#Column	Rdisk	(F5.2)	[0.18/18.8] The 3.6{mu}m scale length of the stellar disk (R_d_)	[ucd=src.morph.scLength]
#Column	MHI	(F7.3)	[0.01/40.1] Total HI mass (M_HI_)	[ucd=phys.mass]
#Column	Vflat	(F5.1)	[0/332] Asymptotically velocity along the flat part of the rotation curve (V_f_) (5)	[ucd=phys.veloc]
#Column	Qual	(I3)	[1/3] Rotation-curve quality flag (1=high, 2=medium, or 3=low) (6)	[ucd=meta.code.qual]
#Column	SimbadName	(f)	Simbad column added by the CDS	[ucd=meta.id]
#Column	NEDname	(f)	Simbad column added by the CDS	[ucd=meta.id]
_RAJ2000	_DEJ2000	Name	Type	Dist	i	L3.6	Rdisk	MHI	Vflat	Qual	SimbadName	NEDname
190.5631489	+38.5016269	UGC07866   	10	  4.57	44.0	  0.124	 0.61	  0.118	  0.0	  2	UGC07866     	UGC07866
198.0491625	+44.0380222	UGC08286   	 6	  6.50	90.0	  1.255	 1.05	  0.642	 82.4	  1	UGC08286     	UGC08286
202.4021167	+58.4187306	UGC08490   	 9	  4.65	50.0	  1.017	 0.67	  0.720	 78.6	  1	UGC08490     	UGC08490
203.5117958	+47.9154667	UGC08550   	 7	  6.70	90.0	  0.289	 0.45	  0.288	 56.9	  1	UGC08550     	UGC08550
206.2861167	+41.5033028	UGC08699   	 2	 39.30	73.0	 50.302	 3.09	  3.738	182.4	  2	UGC08699     	UGC08699
208.6900069	+53.9055731	UGC08837   	10	  7.21	80.0	  0.501	 1.72	  0.320	  0.0	  2	UGC08837     	UGC08837
212.1212750	+07.0580000	UGC09037   	 6	 83.60	65.0	 68.614	 4.28	 19.078	152.3	  2	UGC09037     	UGC09037
214.0321333	+35.3437167	UGC09133   	 2	 57.10	53.0	282.926	 6.97	 33.428	226.8	  1	UGC09133     	UGC09133
235.4500417	+67.2538889	UGC09992   	10	 10.70	30.0	  0.336	 1.04	  0.318	 33.6	  2	UGC09992     	UGC09992
244.0745881	+47.0453189	UGC10310   	 9	 15.20	34.0	  1.741	 1.80	  1.196	 71.4	  1	UGC10310     	UGC10310
292.4844042	+72.1128167	UGC11455   	 6	 78.60	90.0	374.322	 5.93	 13.335	269.4	  1	UGC11455     	UGC11455
306.0028561	+60.1948361	UGC11557   	 8	 24.20	30.0	 12.101	 2.75	  2.605	  0.0	  2	UGC11557     	UGC11557
327.3693333	+14.2309444	UGC11820   	 9	 18.10	45.0	  0.970	 2.08	  1.977	  0.0	  1	UGC11820     	UGC11820
331.9682000	+31.3592556	UGC11914   	 2	 16.90	31.0	150.028	 2.44	  0.888	288.1	  1	UGC11914     	UGC11914
349.8769833	+16.0747917	UGC12506   	 6	100.60	86.0	139.571	 7.38	 35.556	234.0	  2	UGC12506     	UGC12506
352.4949167	+40.9903333	UGC12632   	 9	  9.77	46.0	  1.301	 2.42	  1.744	 71.7	  1	UGC12632     	UGC12632
355.1665000	+26.2360556	UGC12732   	 9	 13.20	39.0	  1.667	 1.98	  3.660	  0.0	  1	UGC12732     	UGC12732
186.5667500	+48.4935000	UGCA281    	11	  5.68	67.0	  0.194	 1.72	  0.062	  0.0	  3	UGCA281      	UGCA281
355.9397875	-31.9567694	UGCA442    	 9	  4.35	64.0	  0.140	 1.18	  0.263	 56.4	  1	UGCA442      	UGCA442
000.4912500	-15.4638889	UGCA444    	10	  0.98	78.0	  0.012	 0.83	  0.067	 37.0	  2	UGCA444      	UGCA444

