# WHISP edge-on galaxies: warp onset radii and the scales they might track.
# Transcribed by hand (2026-09-03) from the published tables of two papers.  Every number below appears in print;
# nothing here is fitted, interpolated or invented.  Where a paper prints a dash or a question mark the cell is "nan".
#
# SOURCE A -- Garcia-Ruiz, Sancisi & Kuijken 2002, A&A 394, 769 (arXiv astro-ph/0207112)
#   Table 1: R25 (arcmin), Ropt (arcmin, the visually-judged edge of the disc), inclination (deg),
#            dV (Mpc, Virgocentric-inflow distance), dTF (Mpc, Tully-Fisher distance).
#   Table 4: RHI (arcmin, radius at 1 Msun/pc^2 face-on), MHI (1e8 Msun), W20, W50 (km/s, global profile widths),
#            warp angles on the two sides (deg; "nan" where the paper prints ---), env (0 poor / 1 intermediate / 2 rich).
# SOURCE B -- van der Kruit 2007, A&A 466, 883 (arXiv astro-ph/0702486), Table 3:
#   Rdeep (arcmin, stellar-disc truncation radius on the deep clip; the paper takes Rmax = Rdeep),
#   Rwarp (arcmin, radius at which the HI warp sets in, AS PROJECTED ON THE SKY -- a LOWER limit on the
#          in-plane onset radius; the paper's own statistical deprojection gives an intrinsic Rwarp ~ 1.1 Rmax),
#   Rwarp_over_Rmax as the paper prints it.
#   Sides: where van der Kruit lists two sides (UGC 7125, 8246, 8709) the warped side is taken.
#   UGC 1281's Rwarp carries a "?" in the paper and is flagged here.
#
# ADDED ON THE AUDIT PASS, from the same van der Kruit 2007 Table 3 and its section 5 text:
#   trunc          -- the paper's own "trunc.?" column: is there evidence for a stellar-disc truncation?
#                     Where it is "no", R_deep is only the apparent disc size at the deep clip level and is
#                     NOT a truncation radius R_max, so the disc-edge comparison is not like-for-like there.
#   vdk_disturbed  -- 1 for UGC 5986, 7125 and 8246, which van der Kruit explicitly removes from his own
#                     statistical discussion as disturbed systems ("not normal"; two-sided or with a companion).
#   His clean statistic is the 12 galaxies with trunc = yes AND a printed R_warp AND vdk_disturbed = 0.
UGC	NGC	type	R25_arcmin	Ropt_arcmin	inc_deg	dV_Mpc	dTF_Mpc	RHI_arcmin	MHI_1e8	W20_kms	W50_kms	warp1_deg	warp2_deg	env	Rdeep_arcmin	Rwarp_arcmin	Rwarp_over_Rmax	flag	trunc	vdk_disturbed
7151	4144	SBc	3.06	3.34	81.6	4.3	6.0	3.26	1.9	167.6	157.0	nan	nan	1	3.4	nan	nan	nowarp	yes	0
7321	-	Sc	2.78	2.91	90.0	4.0	14.9	3.23	2.4	230.2	220.9	nan	-2.6	0	2.9	2.5	0.9	ok	yes	0
7483	4359	SBc	1.75	2.49	80.8	22.4	17.6	2.47	21.1	227.1	198.8	nan	nan	2	2.1	nan	nan	nowarp	yes	0
7774	-	Sc	1.75	1.90	90.0	7.3	20.6	2.72	3.4	203.3	190.3	15.2	-32.8	1	1.8	2.0	1.1	ok	yes	0
8246	-	SBc	1.71	1.86	90.0	11.7	19.4	2.19	4.8	145.4	134.6	nan	-17.0	2	1.7	1.5	0.9	ok	yes	1
8286	5023	Sc	3.03	3.58	90.0	6.3	8.0	4.25	5.4	188.9	179.0	-2.3	4.6	0	3.4	3.3	1.0	ok	yes	0
8396	5107	SBc	0.84	0.90	77.3	17.4	27.5	1.78	9.8	173.3	142.2	nan	23.9	2	1.4	0.9	nan	ok	no	0
8550	5229	SBc	1.67	2.10	90.0	6.3	13.2	2.85	2.0	135.4	124.4	2.5	nan	1	2.1	nan	nan	nowarp	no	0
8709	5297	SBbc	2.72	3.02	83.6	37.3	19.8	3.46	174.2	416.5	399.1	nan	nan	2	3.4	nan	nan	nowarp	yes	0
8711	5301	SBc	2.02	2.49	87.2	25.8	22.5	3.10	53.8	330.5	311.2	-16.4	8.7	0	2.4	1.7	0.7	ok	yes	0
9242	-	Sc	2.51	3.04	90.0	24.7	12.6	3.13	31.0	208.5	195.1	nan	nan	1	3.0	nan	nan	nowarp	no	0
