#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2026-09-03T03:04:33 [V7.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-09-03T03:04:33	  Query execution date
#INFO	request=https://vizier.cfa.harvard.edu/viz-bin/asu-tsv?-source=J%2fMNRAS%2f521%2f1775%2ftable3&-out.max=unlimited&-out.all	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_75211775
#Name: J/MNRAS/521/1775
#Title: Galaxy Zoo barred galaxies properties with MaNGA (Geron+, 2023)
#INFO	ivoid=ivo://cds.vizier/j/mnras/521/1775	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/mnras/521/1775	    IVOID of underlying data collection
#INFO	creator=Geron T.	    First author or institution
#INFO	cites=bibcode:2023MNRAS.521.1775G	    Article or Data origin sources
#INFO	journal=MNRA	    Journal name
#INFO	original_date=2023	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/MNRAS/521/1775	    Dataset landing page
#INFO	publication_date=2026-06-17	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_MNRAS_521_1775_table3:
#Name: J/MNRAS/521/1775/table3
#Title: The bar pattern speed, corotation radius and dimensionless corotation radius-to-bar ratio of our barred galaxies sample
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	MANGA	(A11)	The MaNGA plate-ifu number of this target (PLATEIFU)	[ucd=meta.id;meta.main]
#Column	Om*sin(i)	(F19.16)	Projected bar pattern speed of the target {Omega}_b_*sin(i) with i the inclination of the galaxy as defined in section 2.1 (Omega_sini)	[ucd=phys.veloc.rotat]
#Column	e_Om*sin(i)	(F19.16)	The lower limit of the pattern speed Om*sin (i) (Omega_sini_ll)	[ucd=stat.error]
#Column	E_Om*sin(i)	(F19.16)	The upper limit of the pattern speed Om*sin (i) (Omega_sini_ul)	[ucd=stat.error;stat.max]
#Column	Om	(F19.16)	The bar pattern speed of the target as defined in section 2.1 (Omega)	[ucd=phys.veloc.rotat]
#Column	e_Om	(F19.16)	The lower limit of the pattern speed Om (Omega_ll)	[ucd=stat.error]
#Column	E_Om	(F18.15)	The upper limit of the pattern speed Om (Omega_ul)	[ucd=stat.error;stat.max]
#Column	Omph*sin(i)	(F19.16)	Projected physical bar pattern speed of the target {Omega}_phys,b_*sin(i) with i the inclination of the galaxy as in sect. 2.1 (Omega_phys_sini)	[ucd=phys.veloc.rotat]
#Column	e_Omph*sin(i)	(F19.16)	The lower limit of the pattern speed Omph*sin (i) (Omega_phys_sini_ll)	[ucd=stat.error]
#Column	E_Omph*sin(i)	(F19.16)	The upper limit of the pattern speed Omph*sin (i) (Omega_phys_sini_ul)	[ucd=stat.error;stat.max]
#Column	Omph	(F18.15)	The physical bar pattern speed of the target {Omega}_phys,b_ as defined in section 2.1 (Omega_phys)	[ucd=phys.veloc.rotat]
#Column	e_Omph	(F19.16)	The lower limit of the pattern speed Omph (Omega_phys_ll)	[ucd=stat.error]
#Column	E_Omph	(F18.15)	The upper limit of the pattern speed Omph (Omega_phys_ul)	[ucd=stat.error;stat.max]
#Column	Rcr	(F19.16)	? The corotation radius of the target (Rcr) (1)	[ucd=phys.angSize;src]
#Column	e_Rcr	(F19.16)	? The lower limit of the corotation radius Rcr (Rcr_ll)	[ucd=stat.error]
#Column	E_Rcr	(F19.16)	? The upper limit of the corotation radius Rcr (Rcr_ul)	[ucd=stat.error;stat.max]
#Column	Rcrph	(F19.16)	? The physical corotation radius (Rcr_phys) (1)	[ucd=phys.size.radius]
#Column	e_Rcrph	(F19.16)	? The lower limit of the corotation radius Rcrph (Rcr_phys_ll)	[ucd=stat.error]
#Column	E_Rcrph	(F19.16)	? The upper limit of the corotation radius Rcrph (Rcr_phys_ul)	[ucd=stat.error;stat.max]
#Column	R	(F20.17)	? The dimensionless corotation radius-to-bar radius ratio R=Rcr/Rbar of the target as in sect. 2.3 (R)	[ucd=phys.size.radius;arith.ratio]
#Column	e_R	(F20.17)	? The lower limit of R (R_ll)	[ucd=stat.error]
#Column	E_R	(F19.16)	? The upper limit of R (R_ul)	[ucd=stat.error;stat.max]
recno	MANGA	Om*sin(i)	e_Om*sin(i)	E_Om*sin(i)	Om	e_Om	E_Om	Omph*sin(i)	e_Omph*sin(i)	E_Omph*sin(i)	Omph	e_Omph	E_Omph	Rcr	e_Rcr	E_Rcr	Rcrph	e_Rcrph	E_Rcrph	R	e_R	E_R
     217	9888-12701 	11.4876226582901069	10.1973652030014641	12.9871602890892905	15.8098184237357327	14.0341041010456564	17.873554182446902	17.3385096036928665	15.3910969888108653	19.6017931729827808	23.862090244996264	21.1819674072950832	26.976929871633519	19.0415688954723876	15.9062053493229882	22.4525429603711331	12.6159839163125973	10.5386500428722112	14.8759234295926248	 1.65365553416332900	 1.24971172584277967	 2.0287270239082309
     218	9042-12703 	11.3894438078467140	10.4772269108327087	13.2384838737317185	16.7851360979486088	15.4407609883686732	19.510149687730515	17.4252211587086556	16.0295795941724855	20.2541505272491662	25.680332913559159	23.6235131074370841	29.849453483759646	12.5319236216360750	10.3262975365495429	13.8633281721195729	 8.1910948844122728	 6.7494572645270718	 9.0613252921144252	 1.36043161065774698	 1.16809043907422505	 1.5341226188502748
     219	9888-12704 	 7.3118180667327879	 5.5876210348560331	 8.2846048086276216	10.4147323163917847	 7.9588382577835182	11.800340304077491	11.0329782051933805	 8.4312958191523393	12.5008395255479510	15.715040173451429	12.0092825389488507	17.805817404169545	15.4185298077070012	13.3283922615572425	22.1358605239228794	10.2182278178871879	 8.8330437644372726	14.6699632584527109	 1.46465111156626704	 1.17749784884794462	 2.4614539123287300
     220	9046-12702 	12.0493791271838564	10.8943657109404413	13.2524048150603999	17.2485542627640740	15.5951652064475059	18.970672360120957	18.7960812296105786	16.9943513841263965	20.6727064326155769	26.906384436426272	24.3272278941141487	29.592752862819008	13.2074042343729694	11.7023042245604891	14.9771956018897150	 8.4667127664477793	 7.5018562933873865	 9.6012517643763537	 2.05463062751940129	 1.67079201793834131	 2.5689947669980273
     221	9047-12703 	11.1514563558160145	 9.9266050447409846	12.1215843806559374	13.7448150000310250	12.2351149092001705	14.940553906439945	11.9197642857205111	10.6105237302969542	12.9567317466595888	14.691798965411154	13.0780842495346707	15.969921343052524	22.0084499472583488	20.0204780091478121	25.2831350656543989	20.5898592592158423	18.7300253083898092	23.6534691848400058	 1.99311640005839297	 1.59335280907543897	 2.9869595474784894
     222	11868-12703	 7.3194086345062326	 3.4915704141165498	10.4969637371651867	 8.4517250908820891	 4.0317182369694464	12.120849678652123	 8.5248235744602994	 4.0665883358153057	12.2256822094859476	 9.843618371017444	 4.6956917407327179	14.117001829347062	15.8663498216926069	10.0023187151635700	36.4225422964445045	13.6228388621339338	 8.5879851153971192	31.2723739379136703	 1.23298653078792975	 0.56065950938389542	 2.8289182371675285
     223	12651-9101 	15.3832497814065086	14.2530776885493164	21.6302525489600299	17.9897544434435801	16.6680884288991109	25.295235885449074	17.3459458268566991	16.0715789553377135	24.3899822382774190	20.285005473394577	18.7947126279130110	28.522568220721173	10.2912779695395429	 6.6873988942509790	11.2815774060656953	 9.1268185174541792	 5.9307188322290827	10.0050654428470356	 0.69631943794599349	 0.54858493061646274	 0.8164390659371953
     224	11952-12701	16.7682582531205142	16.0121318539053057	17.7074401673388202	19.4761543294164916	18.5979215266195226	20.567004173723276	18.6168423551069608	17.7773582678372151	19.6595625575177202	21.623265181224472	20.6482133067871096	22.834373650452221	11.0727234260140062	10.2525651648859473	11.9292277512954108	 9.9732426386393769	 9.2345230819765938	10.7446992287143068	 1.01209941635562206	 0.77673066275275704	 1.3628524100652628
     225	11952-12704	11.6478093754187757	10.7650920340300456	12.7753492486486095	15.8020924688248972	14.6045470246234217	17.331778332045367	17.2709170267189904	15.9620582130313213	18.9427891330711411	23.430725819875779	21.6550521858122558	25.698884300935731	11.9954812007081344	10.6573001366587121	13.1958369264214603	 8.0899629229943155	 7.1874701416481352	 8.8995038787044951	 1.80973752170027824	 1.60466927105359058	 2.1086042559144254

